file_path,file_name,file_size,modification_time,file_hash,vectorized,vectorized_date,vectorized_model,chunk_count,figure_count,has_figure_descriptions,document_structure
D:\Local_LLM\RHEA_Paper_DB\Papers\dislocation\baruffi2022screw.pdf,baruffi2022screw.pdf,1740423,2025-07-06T14:03:11.266714,dad7e9a48ec46c19e67df2d100dc3fcc,True,2025-07-14T12:55:03.452625,nomic-embed-text:latest,2,2,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\dislocation\hu2025.pdf,hu2025.pdf,6961566,2025-07-06T13:56:37.504457,f4e304540212894fb4628b14d308a0d2,True,2025-07-14T12:55:59.887464,nomic-embed-text:latest,2,5,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\dislocation\lee2021.pdf,lee2021.pdf,1654673,2025-07-06T14:01:11.506263,6c3e202505b7c1ca4c575f8769c04ec8,True,2025-07-14T12:56:40.215812,nomic-embed-text:latest,2,3,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\dislocation\li2021.pdf,li2021.pdf,12688467,2025-07-06T13:56:57.004405,ebee34f9c5c46e60096bfb93ae3da524,True,2025-07-14T12:58:03.769177,nomic-embed-text:latest,2,7,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\dislocation\liu2025improving.pdf,liu2025improving.pdf,21053098,2025-07-06T14:02:50.661386,9ee1ac987c87be6e6c2137d7c2d16c7c,True,2025-07-14T12:59:46.320997,nomic-embed-text:latest,2,9,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\dislocation\Tseng2022.pdf,Tseng2022.pdf,12499803,2025-07-06T13:59:44.332694,3e8c13af6de185953e052e8676ff7e31,True,2025-07-14T12:59:59.159310,nomic-embed-text:latest,2,1,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\dislocation\wang2025ductilization.pdf,wang2025ductilization.pdf,45479125,2025-07-06T14:03:57.732729,ac06fe50a83681e083836b11caea0352,True,2025-07-14T13:02:30.736642,nomic-embed-text:latest,2,14,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\dislocation\wang2025enabling.pdf,wang2025enabling.pdf,22857509,2025-07-06T14:02:21.292997,d01387d3e73d41f54086d20c65e5ff28,True,2025-07-14T13:03:56.612915,nomic-embed-text:latest,2,8,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\dislocation\xu2023bcc.pdf,xu2023bcc.pdf,15106003,2025-07-06T14:01:55.836362,d3dc1e3741dc4ebb5a7bb0c5690c0c7e,True,2025-07-14T13:04:53.223143,nomic-embed-text:latest,2,6,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\grainBoundary\dou2024.pdf,dou2024.pdf,10763946,2025-07-10T14:17:13.450224,2f8d85106421f1b08bb2ed167b8de287,True,2025-07-14T13:05:57.336265,nomic-embed-text:latest,2,6,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\grainBoundary\Yurchenko2023.pdf,Yurchenko2023.pdf,8525578,2025-07-08T21:16:35.604476,373c5dc376c060eca714e699f498466f,True,2025-07-14T13:06:46.487181,nomic-embed-text:latest,2,5,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\grainBoundary\zeng2025.pdf,zeng2025.pdf,4309014,2025-07-08T21:17:10.887440,a1dbf0f18a0c657a125b434631e3ed94,True,2025-07-14T13:07:59.063662,nomic-embed-text:latest,2,7,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\Precipitation\dai2025.pdf,dai2025.pdf,15968678,2025-07-04T16:34:19.185091,5eb0a1ae26d767b586a67cb0cfb68177,True,2025-07-14T13:09:13.727238,nomic-embed-text:latest,2,7,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\Precipitation\jin2024.pdf,jin2024.pdf,18513033,2025-07-04T16:12:50.868633,672328327e193d11d4de6a9473a5a2b2,True,2025-07-14T13:11:32.140415,nomic-embed-text:latest,2,13,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\Precipitation\li2024d022.pdf,li2024d022.pdf,4229487,2025-07-05T12:37:23.738281,273103c54ae7f6e2f9faf4b8957dfacf,True,2025-07-14T13:13:04.585025,nomic-embed-text:latest,2,9,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\Precipitation\long2025.pdf,long2025.pdf,31627039,2025-07-06T13:16:03.330293,23b6cbebb9141c5035e9e9dc849bc039,True,2025-07-14T13:15:52.065570,nomic-embed-text:latest,2,15,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\Precipitation\wang2025effect.pdf,wang2025effect.pdf,23872384,2025-07-12T15:46:27.553923,b4ac1051c5bd17f869b2a7e9f1fa47c6,True,2025-07-14T13:18:01.982609,nomic-embed-text:latest,2,11,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\Precipitation\wang2025excellent.pdf,wang2025excellent.pdf,4104767,2025-07-05T14:24:27.485231,5192c13113346bf27067cbb9c5a33469,True,2025-07-14T13:18:55.293730,nomic-embed-text:latest,2,5,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\Precipitation\zhang2025.pdf,zhang2025.pdf,33644698,2025-07-16T21:16:06.640764,7a15a15ab9722e3c231cdd13486d0985,True,2025-07-23T10:00:20.252576,nomic-embed-text:latest,2,16,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\SSS\ji2022.pdf,ji2022.pdf,3569020,2025-07-11T08:26:46.304161,e7bc3a330bb6c497a13d5df82692683d,True,2025-07-14T13:23:24.768299,nomic-embed-text:latest,2,8,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\grainBoundary\ko2025.pdf,ko2025.pdf,11189213,2025-07-16T21:17:18.372110,b528905a240205e98abc845cf3b2ad77,True,2025-07-23T09:46:10.794630,nomic-embed-text:latest,2,7,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\grainBoundary\li2025effect.pdf,li2025effect.pdf,10928228,2025-07-20T14:02:15.123779,5c93b4d71f323eb02cf00f3658aa6a00,True,2025-07-23T09:47:40.812083,nomic-embed-text:latest,2,7,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\grainBoundary\wang2025.pdf,wang2025.pdf,26577802,2025-07-19T22:28:08.330209,3b83201401349db3c96d564ca81ae859,True,2025-07-23T09:50:09.942521,nomic-embed-text:latest,2,13,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\grainBoundary\yao2025.pdf,yao2025.pdf,7583153,2025-07-19T22:28:12.992747,263e190a4183348092fcfa18051f2d59,True,2025-07-23T09:52:45.839354,nomic-embed-text:latest,2,12,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\grainBoundary\zhang2025microstructure.pdf,zhang2025microstructure.pdf,17021533,2025-07-20T13:36:41.312501,a2774caa4cc41384d535b5a392146efc,True,2025-07-23T09:57:00.906398,nomic-embed-text:latest,2,22,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\SSS\ma2025.pdf,ma2025.pdf,12398901,2025-07-23T07:44:55.789566,a75edbd43867a04ce7ad97e22c55d74a,True,2025-07-23T10:01:23.571290,nomic-embed-text:latest,2,6,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\grainBoundary\naseer2025designing.pdf,naseer2025designing.pdf,13028651,2025-07-23T10:56:46.609112,cc221fdfbd5953d09fd7bcdbd221a519,True,2025-07-23T10:59:12.579786,nomic-embed-text:latest,2,9,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\grainBoundary\senkov2011mechanical.pdf,senkov2011mechanical.pdf,2586177,2025-07-23T10:56:03.001985,f35d0fc966d568d9c6154d9a70e31045,True,2025-07-23T10:59:41.141663,nomic-embed-text:latest,2,4,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\Precipitation\cai2025coherent.pdf,cai2025coherent.pdf,19558831,2025-07-23T10:54:05.847699,7476cc934b374b88f2d73454b0806eee,True,2025-07-23T11:01:44.533142,nomic-embed-text:latest,2,10,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\Precipitation\jin2023high.pdf,jin2023high.pdf,15051833,2025-07-23T10:54:46.302701,beb6202bc6c30bc5b8ad3da7a3021238,True,2025-07-23T11:03:23.224084,nomic-embed-text:latest,2,8,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\Precipitation\zhou5032838effect.pdf,zhou5032838effect.pdf,20568945,2025-07-23T10:53:20.689718,1504bfeee6cc65345d20e4ab6303f166,True,2025-07-23T11:05:23.826446,nomic-embed-text:latest,2,10,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\SSS\hu2025strong.pdf,hu2025strong.pdf,6961566,2025-07-23T10:48:11.925222,392cc0d79be60e9ada0f7b0754f831a8,True,2025-07-23T11:06:23.258035,nomic-embed-text:latest,2,5,True,parent-child
D:\Local_LLM\RHEA_Paper_DB\Papers\SSS\zhou2025strategies.pdf,zhou2025strategies.pdf,11974411,2025-07-23T10:47:23.248797,9159f972dfad3bd9a4ea434004d82533,True,2025-07-23T11:07:15.407398,nomic-embed-text:latest,2,5,True,parent-child
